Year,Rank,Song,Artist,track_id,danceability,energy,speechiness,loudness,temp,valence
2020,44,Señorita,Shawn Mendes ,6v3KW9xbzN5yKLt9YKDYA2,0.759,0.548,0.0289,-6.049,116.963,0.75
2020,45,Highest in the Room,Travis Scott,3eekarcy7kvN4yt5ZFzltW,0.598,0.427,0.0317,-8.764,76.469,0.0605
2020,46,Bad Guy,Billie Eilish,2Fxmhks0bxGSBdJ92vM42m,0.701,0.425,0.375,-10.965,135.128,0.562
2020,47,Mood,24kGoldn,4jPy3l0RUwlUI9T5XHBW2m,0.701,0.716,0.0361,-3.671,91.007,0.732
2020,48,Rain on Me,Lady Gaga ,7ju97lgwC2rKQ6wwsf9no9,0.672,0.855,0.0397,-3.764,123.056,0.646
2020,49,For the Night,Pop Smoke,0PvFJmanyNQMseIFrU708S,0.823,0.586,0.2,-6.606,125.971,0.347
2020,50,Ritmo (Bad Boys for Life),Black Eyed Peas ,6cy3ki60hLwimwIje7tALf,0.721,0.716,0.0657,-7.037,104.994,0.667
2020,51,Heart on Ice,Rod Wave,591ks2A0o7ratTpiRdI7M6,0.732,0.387,0.0741,-8.47,157.875,0.242
2020,52,Nobody but You,Blake Shelton,5M8goiFYynmNxhueYW6grR,0.463,0.653,0.0273,-5.515,143.912,0.233
2020,53,Trampoline,Shaed,0lsRatBUs9HNIZAmoGABzk,0.689,0.412,0.0301,-7.523,126.754,0.537
2020,54,Come & Go,Juice Wrld ,2Y0wPrPQBrGhoLn14xRYCG,0.625,0.814,0.0657,-5.181,144.991,0.535
2020,55,Truth Hurts,Lizzo,3HWzoMvoF3TQfYg4UPszDq,0.715,0.624,0.114,-3.046,158.087,0.412
2020,56,If the World Was Ending,JP Saxe,2kJwzbxV2ppxnQoYw4GLBZ,0.464,0.473,0.129,-10.086,75.801,0.604
2020,57,We Paid,Lil Baby,6gxKUmycQX7uyMwJcweFjp,0.926,0.542,0.293,-5.064,135.14,0.564
2020,58,Yummy,Justin Bieber,16wAOAZ2OkqoIDN7TpChjR,0.677,0.506,0.0964,-6.652,145.843,0.497
2020,59,One Man Band,Old Dominion,7cA3PnUQDlUyBBwpRozQeo,0.706,0.358,0.0347,-8.331,75.991,0.478
2020,60,Got What I Got,Jason Aldean,4TCc369aRPRubv1m8R1TBG,0.512,0.582,0.029,-6.658,159.846,0.303
2020,61,Sunday Best,Surfaces,1qYKWcEOrh2tM8PlgIm8K1,0.869,0.555,0.0454,-5.984,112.003,0.738
2020,62,Godzilla,Eminem,7FIWs0pqAYbP91WWM0vlTQ,0.808,0.745,0.342,-5.26,165.995,0.829
2020,63,Bandit,Juice Wrld,1oWM79mUVdZGCGYjSirHZR,0.474,0.631,0.343,-5.884,180.056,0.424
2020,64,Party Girl,StaySolidRocky,3IJYUaN3tx04S4TYyZHKoP,0.73,0.439,0.0609,-9.864,130.09,0.615
2020,65,Die from a Broken Heart,Maddie & Tae,3DA4SE262k6rdEtlHteNyq,0.596,0.522,0.0358,-6.633,76.043,0.443
2020,66,Popstar,DJ Khaled,6EDO9iiTtwNv6waLwa1UUq,0.8,0.56,0.261,-4.818,163.071,0.45
2020,67,All I Want for Christmas Is You,Mariah Carey,0bYg9bo50gSsH3LtXe2SQn,0.336,0.627,0.0384,-7.463,150.273,0.35
2020,68,One of Them Girls,Lee Brice,6uyiyatWPCqC59Mm4rO8xL,0.643,0.79,0.0461,-6.079,95.981,0.808
2020,69,Hard to Forget,Sam Hunt,10xuH52YSXHWFwCaF1fsDd,0.689,0.689,0.045,-5.517,130.069,0.664
2020,70,One Margarita,Luke Bryan,1Y3TlYJNhIa7k4YAvFkJAB,0.641,0.842,0.0464,-4.872,89.997,0.738
2020,71,Panini,Lil Nas X,1000nHvUdawXuUHgBod4Wv,0.703,0.594,0.0752,-6.146,153.848,0.475
2020,72,Hot,Young Thug ,4ea9w8c4ROqiZpJVhfBA3m,0.845,0.631,0.216,-8.206,111.983,0.545
2020,73,I Hope You're Happy Now,Carly Pearce ,0Al3wN3keprGTSgG8NBwjr,0.591,0.814,0.0365,-4.725,118.036,0.313
2020,74,Emotionally Scarred,Lil Baby,7ge7BHazYbVKi8qyZUX1Bm,0.585,0.641,0.133,-4.269,88.284,0.266
2020,75,Suicidal,YNW Melly ,1iSqfoUFnQwV0QW1EfUit8,0.735,0.369,0.0688,-9.682,140.004,0.235
2020,76,The Bigger Picture,Lil Baby,44gRhRi2OhEf7moAUj6MD1,0.59,0.618,0.334,-5.756,96.459,0.153
2020,77,Only Human,Jonas Brothers,0DiDStADDVh3SvAsoJAFMk,0.795,0.496,0.0721,-5.883,94.01,0.873
2020,78,The Woo,Pop Smoke ,1H7KnK26kc1YyellpbINEn,0.49,0.618,0.104,-5.655,99.7,0.286
2020,79,Sum 2 Prove,Lil Baby,5f4Hy5mw5SRaUgXX9c6P5S,0.827,0.552,0.274,-7.571,124.011,0.408
2020,80,Stuck with U,Ariana Grande ,4HBZA5flZLE435QTztThqH,0.597,0.45,0.0418,-6.658,178.765,0.537
2020,81,Mood Swings,Pop Smoke,5rZlwNFl01HqLWBQGryKSm,0.48,0.602,0.368,-6.335,179.798,0.269
2020,82,You Should Be Sad,Halsey,7lidXGPXPYLNThITAOTlkK,0.591,0.585,0.0276,-6.35,110.943,0.323
2020,83,Dior,Pop Smoke,79s5XnCN4TJKTVMSmOx8Ep,0.548,0.805,0.351,-5.732,142.096,0.649
2020,84,Supalonely,Benee ,4nK5YrxbMGZstTLbvj6Gxw,0.863,0.63,0.0537,-4.688,128.977,0.816
2020,85,Even Though I'm Leaving,Luke Combs,5Fhe63YOMZsGdB3CgCDuBi,0.554,0.755,0.0319,-6.04,77.962,0.624
2020,86,The Scotts,Travis Scott,16md1HDsNvuPrOITC5pdyW,0.452,0.372,0.085,-16.368,90.73,0.38
2020,87,Juicy,Doja Cat,7f5trao56t7sB7f14QDTmp,0.785,0.652,0.0668,-2.607,170.024,0.484
2020,88,Be Like That,Kane Brown,5f1joOtoMeyppIcJGZQvqJ,0.727,0.626,0.0726,-8.415,86.97,0.322
2020,89,Homesick,Kane Brown,30RZAuEkYeDXvy46Iv6l7E,0.701,0.5,0.0303,-8.82,97.028,0.409
2020,90,Rags2Riches,Rod Wave ,40TPiJpvwGIyvPjJMDTKfy,0.874,0.443,0.241,-9.628,118.004,0.298
2020,91,Bluebird,Miranda Lambert,0kPeZAyIhIfeZNrtfjJGDB,0.661,0.633,0.0348,-5.986,81.984,0.613
2020,92,Wishing Well,Juice Wrld,2U5WueTLIK5WJLD7mvDODv,0.65,0.613,0.128,-6.13,149.972,0.0804
2020,93,Does to Me,Luke Combs,0nGXi46VcQQ56ZJR428MKS,0.616,0.849,0.0373,-4.897,113.065,0.638
2020,94,Pussy Fairy (OTW),Jhené Aiko,48KXAIruJ07kJVCWOGohMV,0.572,0.519,0.212,-7.092,128.331,0.35
2020,95,ILY (I Love You Baby),Surf Mesa ,62aP9fBQKYKxi7PDXwcUAS,0.674,0.774,0.0892,-7.567,112.05,0.33
2020,96,More Than My Hometown,Morgan Wallen,5OELUCYgOHKFAvCERnAvfS,0.62,0.869,0.0462,-5.479,126.019,0.597
2020,97,Lovin' on You,Luke Combs,0nYvjcSlCgjcwogQAwIwNp,0.572,0.949,0.06,-4.865,118.974,0.53
2020,98,Said Sum,Moneybagg Yo,3sKz6Sd72K0ofPWcJPPk6H,0.929,0.667,0.353,-6.789,126.998,0.274
2020,99,Slide,H.E.R.,2rTnVB1bvwxHtaIl4uVu7f,0.832,0.469,0.339,-9.141,97.023,0.197
2020,100,Walk Em Down,NLE Choppa,1Z0cZI0UzNbP9L8MzzGxqf,0.867,0.744,0.227,-5.171,84.005,0.645
2021,1,Levitating,Dua Lipa,5nujrmhLynf4yMoMtj8AQF,0.702,0.825,0.0601,-3.787,102.977,0.915
2021,2,Save Your Tears,The Weeknd ,5QO79kh1waicV47BqGRL3g,0.679,0.825,0.0309,-5.487,118.049,0.644
2021,3,Blinding Lights,The Weeknd,0VjIjW4GlUZAMYd2vXMi3b,0.513,0.73,0.0598,-5.94,171.001,0.334
2021,4,Mood,24kGoldn,4jPy3l0RUwlUI9T5XHBW2m,0.701,0.716,0.0361,-3.671,91.007,0.732
2021,5,Good 4 U,Olivia Rodrigo,4ZtFanR9U6ndgddUvNcjcG,0.563,0.664,0.154,-5.044,166.928,0.688
2021,6,Kiss Me More,Doja Cat,3DarAbFujv6eYNliUTyqtz,0.764,0.705,0.0284,-3.463,110.97,0.781
2021,7,Leave the Door Open,Bruno Mars ,02VBYrHfVwfEWXk5DXyf0T,0.586,0.616,0.0324,-7.964,148.088,0.719
2021,8,Drivers License,Olivia Rodrigo,5wANPM4fQCJwkGd4rN57mH,0.561,0.431,0.0578,-8.81,143.875,0.137
2021,9,Montero (Call Me by Your Name),Lil Nas X,1SC5rEoYDGUK4NfG82494W,0.593,0.503,0.22,-6.725,178.781,0.71
2021,10,Peaches,Justin Bieber ,4iJyoBOLtHqaGxP12qzhQI,0.677,0.696,0.119,-6.181,90.03,0.464
2021,11,Butter,BTS,6jjYDGxVJsWS0a5wlVF5vS,0.759,0.459,0.0948,-5.187,109.997,0.695
2021,12,Stay,The Kid Laroi ,5HCyWlXZPP0y6Gqq8TgA20,0.591,0.764,0.0483,-5.484,169.928,0.478
2021,13,Deja Vu,Olivia Rodrigo,6HU7h9RYOaPRFeh0R3UeAr,0.442,0.612,0.112,-7.222,180.917,0.178
2021,14,Positions,Ariana Grande,35mvY5S1H3J2QZyna3TFe0,0.737,0.802,0.0878,-4.771,144.015,0.682
2021,15,Bad Habits,Ed Sheeran,3rmo8F54jFF8OgYsqTxm5d,0.807,0.893,0.0347,-3.745,126.011,0.537
2021,16,Heat Waves,Glass Animals,3USxtqRwSYz57Ewm6wWRMp,0.761,0.525,0.0944,-6.9,80.87,0.531
2021,17,Without You,The Kid Laroi,1KMkcUvF7m3SDChDOa7i5L,0.662,0.413,0.0299,-7.357,93.005,0.467
2021,18,Forever After All,Luke Combs,6IBcOGPsniK3Pso1wHIhew,0.487,0.65,0.0253,-5.195,151.964,0.456
2021,19,Go Crazy,Chris Brown,1IIKrJVP1C9N7iPtG6eOsK,0.755,0.578,0.145,-8.932,94.148,0.581
2021,20,Astronaut in the Ocean,Masked Wolf,3Ofmpyhv5UAQ70mENzB277,0.778,0.695,0.0913,-6.865,149.996,0.472
2021,21,34+35,Ariana Grande ,6Im9k8u9iIzKMrmV7BWtlF,0.83,0.585,0.094,-6.476,109.978,0.485
2021,22,What You Know Bout Love,Pop Smoke,1tkg4EHVoqnhR6iFEXb60y,0.709,0.548,0.353,-8.493,83.995,0.543
2021,23,My Ex's Best Friend,Machine Gun Kelly ,7kDUspsoYfLkWnZR7qwHZl,0.731,0.675,0.0434,-5.134,124.939,0.298
2021,24,Industry Baby,Lil Nas X ,27NovPIUIRrOZoCHxABJwK,0.736,0.704,0.0615,-7.409,149.995,0.894
2021,25,Therefore I Am,Billie Eilish,20R4HfKloPKgXDqU7UKk3x,0.879,0.365,0.0924,-7.781,94.016,0.663
2021,26,Up,Cardi B,1M4OcYkxAtu3ErzSgDEfoi,0.868,0.795,0.269,-6.044,166,0.819
2021,27,Fancy Like,Walker Hayes,58UKC45GPNTflCN6nwCUeF,0.647,0.765,0.06,-6.459,79.994,0.855
2021,28,Dakiti,Bad Bunny ,47EiUVwUp4C9fGccaPuUCS,0.731,0.573,0.0544,-10.059,109.928,0.145
2021,29,Best Friend,Saweetie ,20BOju91NaEFK5Py4VJ2pp,0.84,0.766,0.136,-4.12,94.018,0.402
2021,30,Rapstar,Polo G,18vXApRmJSgQ6wG2ll9AOg,0.789,0.536,0.242,-6.862,81.039,0.437
2021,31,Heartbreak Anniversary,Giveon,3FAJ6O0NOHQV8Mc5Ri6ENp,0.449,0.465,0.0791,-8.964,89.087,0.543
2021,32,For the Night,Pop Smoke ,0PvFJmanyNQMseIFrU708S,0.823,0.586,0.2,-6.606,125.971,0.347
2021,33,Calling My Phone,Lil Tjay ,3J8EOeKLTLXORtWPpOU5bE,0.907,0.393,0.0539,-7.636,104.949,0.202
2021,34,Beautiful Mistakes,Maroon 5 ,5zFglKYiknIxks8geR8rcL,0.713,0.676,0.027,-5.483,99.048,0.721
2021,35,Holy,Justin Bieber ,5u1n1kITHCxxp8twBcZxWy,0.673,0.704,0.36,-8.056,86.919,0.372
2021,36,On Me,Lil Baby,4Iedi94TIaB2GGb1nMB68v,0.856,0.564,0.392,-6.295,77.972,0.483
2021,37,You Broke Me First,Tate McRae,4l0RmWt52FxpVxMNni6i63,0.66,0.379,0.0543,-9.357,124.027,0.0762
2021,38,Traitor,Olivia Rodrigo,5CZ40GBx1sQ9agT82CLQCT,0.38,0.339,0.0338,-7.885,100.607,0.0849
2021,39,Back in Blood,Pooh Shiesty ,7FGdjbZ32vMybPuP0IuE7d,0.759,0.538,0.384,-8.256,146.933,0.831
2021,40,I Hope,Gabby Barrett ,23T0OX7QOiIUFShSzbJ5Uo,0.466,0.536,0.0429,-6.227,75.998,0.377
2021,41,Dynamite,BTS,5QDLhrAOJJdNAmCTJ8xMyW,0.746,0.765,0.0993,-4.41,114.044,0.737
2021,42,Wockesha,Moneybagg Yo,0nqhKXDjsyBMvbeWmgijD0,0.582,0.537,0.619,-9.229,82.103,0.771
2021,43,You Right,Doja Cat,0k4d5YPDr1r7FX77VdqWez,0.828,0.621,0.0565,-6.414,128.986,0.436
2021,44,"Beat Box 2 / ""Beat Box 3""",DaBaby,6toQdWWc4noiOk3Eo5mVDS,0.853,0.426,0.374,-6.812,160.051,0.201
2021,45,Laugh Now Cry Later,Drake ,2SAqBLGA283SUiwJ3xOUVI,0.761,0.518,0.134,-8.871,133.976,0.522
2021,46,Need to Know,Doja Cat,3Vi5XqYrmQgOYBajMWSvCi,0.664,0.609,0.0707,-6.509,130.041,0.194
2021,47,Wants and Needs,Drake ,65OVbaJR5O1RmwOQx0875b,0.578,0.449,0.286,-6.349,136.006,0.1
2021,48,Way 2 Sexy,Drake,0k1WUmIRnG3xU6fvvDVfRG,0.803,0.597,0.141,-6.035,136.008,0.331
2021,49,Telepatía,Kali Uchis,6tDDoYIxWvMLTdKpjFkc1B,0.653,0.524,0.0502,-9.016,83.97,0.553
2021,50,Whoopty,CJ,5vGLcdRuSbUhD8ScwsGSdA,0.719,0.648,0.125,-7.6,140.201,0.66
2021,51,Lemonade,Internet Money,1p0rEzrK7YtdRZVtiyV7RN,0.8,0.658,0.079,-6.142,140.042,0.462
2021,52,Good Days,SZA,3YJJjQPAbDT7mGpX3WtQ9A,0.436,0.655,0.0583,-8.37,121.002,0.412
2021,53,Starting Over,Chris Stapleton,3K07bGe8iljQ3mOKArHLDo,0.638,0.538,0.0315,-8.445,89.124,0.318
2021,54,Body,Megan Thee Stallion,0A1hoCfMLkiAgvhWkkucJa,0.914,0.732,0.241,-6.1,94.066,0.469
2021,55,Willow,Taylor Swift,0lx2cLdOt3piJbcaXIV74f,0.392,0.574,0.17,-9.195,81.112,0.529
2021,56,Bang!,AJR,4SQLQfcR0vhyIN4uPBlc0d,0.74,0.517,0.0506,-6.233,139.917,0.698
2021,57,Better Together,Luke Combs,6gdLyYNuhWBzqwlOFSsXC7,0.552,0.225,0.0477,-11.501,138.002,0.67
2021,58,You're Mines Still,Yung Bleu,3q6TQTEbiLNv3RfNQfPgo3,0.575,0.609,0.121,-4.88,83.004,0.339
2021,59,Every Chance I Get,DJ Khaled ,1EJIcDYXwSqipW5dFe4uJz,0.477,0.727,0.286,-4.053,150.062,0.227
2021,60,Essence,Wizkid ,5FG7Tl93LdH117jEKYl3Cm,0.849,0.707,0.113,-6.002,104.027,0.602
2021,61,Chasing After You,Ryan Hurd ,3MkXV52jXtsG4pvKp4cGE8,0.601,0.675,0.0399,-6.358,131.933,0.446
2021,62,The Good Ones,Gabby Barrett,3hLuHKzG1cmlRpq53ZVWd8,0.519,0.552,0.0259,-5.023,89.957,0.331
2021,63,Leave Before You Love Me,Marshmello,4qu63nuBpdn0qHUHuObEj1,0.721,0.738,0.0403,-4.77,119.976,0.637
2021,64,Glad You Exist,Dan + Shay,3oV2RVOmwdWdf9BmGS4Oad,0.741,0.499,0.0356,-8.035,103.96,0.692
2021,65,Lonely,Justin Bieber,3S8jK1mGzQi24ilFb45DAZ,0.619,0.241,0.046,-7.102,79.461,0.0719
2021,66,Beggin',Måneskin,3Wrjm47oTz2sjIgck11l5e,0.714,0.8,0.0504,-4.808,134.002,0.589
2021,67,Streets,Doja Cat,60ynsPSSKe6O3sfwRnIBRf,0.749,0.463,0.0842,-8.433,90.035,0.189
2021,68,What's Next,Drake,3aQem4jVGdhtg116TmJnHz,0.781,0.594,0.0485,-6.959,129.895,0.0628
2021,69,Famous Friends,Chris Young ,00KyYtT6NaXwbPecina5Pj,0.535,0.859,0.0344,-2.922,102.008,0.698
2021,70,Lil Bit,Nelly ,0NmuYnjETG3u3qx0OmEJev,0.707,0.689,0.0387,-7.097,119.987,0.41
2021,71,Thot Shit,Megan Thee Stallion,5zNW5ARjYhJQJz1AChP33n,0.95,0.693,0.0898,-3.424,130.02,0.891
2021,72,Late at Night,Roddy Ricch,6kksmL4t09IgxhajuVDDxR,0.621,0.405,0.437,-11.26,98.427,0.141
2021,73,Kings & Queens,Ava Max,7a53HqqArd4b9NF4XAmlbI,0.637,0.69,0.0405,-4.057,129.857,0.457
2021,74,Anyone,Justin Bieber,2WnAKZefdRHxtBEkRjFOHC,0.685,0.521,0.0345,-8.285,115.885,0.578
2021,75,Track Star,Mooski,5hChuUMe5iHfjkXgzj1D4b,0.641,0.598,0.324,-5.7,131.459,0.285
2021,76,Time Today,Moneybagg Yo,0YrKSfpvflYnLSBd4Jtu6J,0.912,0.608,0.397,-7.686,136.994,0.327
2021,77,Cry Baby,Megan Thee Stallion,4aarlAfLKVCTxUDNgbwhjH,0.957,0.437,0.359,-7.882,130.058,0.616
2021,78,All I Want for Christmas Is You,Mariah Carey,0bYg9bo50gSsH3LtXe2SQn,0.336,0.627,0.0384,-7.463,150.273,0.35
2021,79,No More Parties,Coi Leray ,3R6wLBD4oU6op8L4YfMho9,0.847,0.405,0.584,-10.901,156.999,0.588
2021,80,What's Your Country Song,Thomas Rhett,4oR2cCQGs0Yt0Mgr2diV6V,0.359,0.706,0.0309,-6.151,174.079,0.479
2021,81,One Too Many,Keith Urban ,5NUXE8W12lWcUXgJRCjeEw,0.697,0.535,0.068,-6.504,82.959,0.594
2021,82,Arcade,Duncan Laurence,1Xi84slp6FryDSCbzq4UCD,0.459,0.331,0.0421,-12.603,72.023,0.271
2021,83,Yonaguni,Bad Bunny,2JPLbjOn0wPCngEot2STUS,0.644,0.648,0.118,-4.601,179.951,0.44
2021,84,Good Time,Niko Moon,2S8UMuLJ0z8agFgFGJ6Ztt,0.802,0.59,0.0493,-7.189,138.084,0.687
2021,85,If I Didn't Love You,Jason Aldean ,7IYoh1u7dFM1xIWSEYd5B8,0.452,0.683,0.0337,-4.829,183.937,0.445
2021,86,Knife Talk,Drake,2BcMwX1MPV6ZHP4tUT9uq6,0.849,0.424,0.324,-9.579,145.887,0.153
2021,87,POV,Ariana Grande,3UoULw70kMsiVXxW0L3A33,0.487,0.534,0.0555,-5.664,131.798,0.173
2021,88,Just the Way,Parmalee ,4h5OVQQbeqw3lNaFIbmlzG,0.54,0.796,0.0412,-3.335,90.033,0.783
2021,89,Take My Breath,The Weeknd,2vgUijXOTRMnWXDtvgMp2b,0.698,0.769,0.0368,-7.154,121.02,0.354
2021,90,We're Good,Dua Lipa,5Ja8ZlVexmTQKbWAQgZ3f0,0.786,0.747,0.0614,-6.996,125.057,0.471
2021,91,Hell of a View,Eric Church,4mXGooManGPH6xAWRAtRJU,0.689,0.592,0.0235,-6.758,98.997,0.919
2021,92,Rockin' Around the Christmas Tree,Brenda Lee,2EjXfH91m7f8HiJN1yQg97,0.598,0.47,0.0496,-8.744,67.086,0.879
2021,93,Put Your Records On,Ritt Momney,6AGOKlMZWLCaEJGnaROtF9,0.399,0.491,0.0538,-10.778,91.066,0.151
2021,94,Happier Than Ever,Billie Eilish,4RVwu0g32PAqgUiJoXsdF8,0.332,0.225,0.0348,-8.697,81.055,0.297
2021,95,Single Saturday Night,Cole Swindell,6LnIxE8CqkK7faQV76nEHS,0.634,0.786,0.0411,-5.093,82.003,0.653
2021,96,Things a Man Oughta Know,Lainey Wilson,3S0sk6DSTgesXsUSAEHNr5,0.659,0.683,0.0312,-5.623,139.931,0.397
2021,97,Throat Baby (Go Baby),BRS Kash,15C4TnrrVdym7UykxQIOTZ,0.878,0.475,0.324,-8.42,131.988,0.397
2021,98,Tombstone,Rod Wave,3zc8VZEpM1onYV4FWGdFvm,0.55,0.637,0.163,-5.212,84.448,0.535
2021,99,Drinkin' Beer. Talkin' God. Amen.,Chase Rice ,0rOVgtieEk5SoypbulRiKI,0.627,0.678,0.0294,-4.691,100.032,0.724
2021,100,Todo de Ti,Rauw Alejandro,3rdAz1fbUfZxYgaCviYhRo,0.78,0.719,0.0506,-3.613,127.962,0.336
2022,1,Heat Waves,Glass Animals,3USxtqRwSYz57Ewm6wWRMp,0.761,0.525,0.0944,-6.9,80.87,0.531
2022,2,As It Was,Harry Styles,4Dvkj6JhhA12EX05fT7y2e,0.52,0.731,0.0557,-5.338,173.93,0.662
2022,3,Stay,The Kid Laroi ,5HCyWlXZPP0y6Gqq8TgA20,0.591,0.764,0.0483,-5.484,169.928,0.478
2022,4,Easy on Me,Adele,0gplL1WMoJ6iYaPgMCL0gX,0.604,0.366,0.0282,-7.519,141.981,0.13
2022,5,Shivers,Ed Sheeran,50nfwKoDiSYg8zOCREWAm5,0.788,0.859,0.0856,-2.724,141.02,0.822
2022,6,First Class,Jack Harlow,0wHFktze2PHC5jDt3B17DC,0.902,0.582,0.109,-5.902,107.005,0.332
2022,7,Big Energy,Latto,6Zu3aw7FfjAF9WA0fA81Oq,0.935,0.807,0.114,-3.838,106.017,0.813
2022,8,Ghost,Justin Bieber,6I3mqTwhRpn34SLVafSH7G,0.601,0.741,0.0478,-5.569,153.96,0.441
2022,9,Super Gremlin,Kodak Black,4A8cWXxKfIL3lAyUDzXbCF,0.825,0.414,0.144,-6.634,72.993,0.106
2022,10,Cold Heart (Pnau Remix),Elton John ,6zSpb8dQRaw0M1dK8PBwQz,0.796,0.798,0.0317,-6.312,116.032,0.942
2022,11,Wait for U,Future ,59nOXPmaKlBfGMDeOVGrIK,0.463,0.642,0.34,-4.474,83.389,0.339
2022,12,About Damn Time,Lizzo,1PckUlxKqWQs3RlWXVBLw3,0.836,0.743,0.0656,-6.305,108.966,0.722
2022,13,Bad Habits,Ed Sheeran,3rmo8F54jFF8OgYsqTxm5d,0.807,0.893,0.0347,-3.745,126.011,0.537
2022,14,Thats What I Want,Lil Nas X,0e8nrvls4Qqv5Rfa2UhqmO,0.737,0.846,0.22,-4.51,87.981,0.546
2022,15,Enemy,Imagine Dragons ,3CIyK1V4JEJkg02E4EJnDl,0.728,0.783,0.266,-4.424,77.011,0.555
2022,16,Industry Baby,Lil Nas X,27NovPIUIRrOZoCHxABJwK,0.736,0.704,0.0615,-7.409,149.995,0.894
2022,17,ABCDEFU,Gayle,4fouWK6XVHhzl78KzQ1UjL,0.695,0.54,0.0493,-5.692,121.932,0.415
2022,18,Need to Know,Doja Cat,3Vi5XqYrmQgOYBajMWSvCi,0.664,0.609,0.0707,-6.509,130.041,0.194
2022,19,Wasted on You,Morgan Wallen,3cBsEDNhFI9E82vPj3kvi3,0.505,0.657,0.0318,-5.24,196,0.252
2022,20,Me Porto Bonito,Bad Bunny ,6Sq7ltF9Qa7SNFBsV5Cogx,0.911,0.712,0.0817,-5.105,92.005,0.425
2022,21,Woman,Doja Cat,6Uj1ctrBOjOas8xZXGqKk4,0.824,0.764,0.0854,-4.175,107.998,0.881
2022,22,Tití Me Preguntó,Bad Bunny,1IHWl5LamUGEuP4ozKQSXZ,0.65,0.715,0.253,-5.198,106.672,0.187
2022,23,Running Up That Hill (A Deal with God),Kate Bush,1PtQJZVZIdWIYdARpZRDFO,0.629,0.545,0.0546,-13.123,108.376,0.194
